Date,Plot #,Block #,V-6,V-18,V-30,V-42,V-54,V-66,V-78,V-90
9/10/2024,803,2,0.239,0.17,0.152,0.177,0.182,0.178,0.187,0.196
9/10/2024,901,2,0.248,0.289,0.282,0.304,0.265,0.238,0.224,0.238
9/10/2024,902,2,0.209,0.207,0.164,0.145,0.146,0.155,0.158,0.17
9/10/2024,903,2,0.218,0.176,0.147,0.152,0.17,0.178,0.18,0.2
9/10/2024,1001,2,0.24,0.292,0.273,0.252,0.241,0.247,0.232,0.246
9/10/2024,1002,2,0.229,0.177,0.149,0.138,0.143,0.147,0.155,0.186
9/10/2024,1003,2,0.22,0.171,0.153,0.154,0.18,0.195,0.197,0.203
9/10/2024,1101,2,0.314,0.327,0.293,0.262,0.255,0.24,0.224,0.22
9/10/2024,1102,2,0.233,0.163,0.135,0.129,0.144,0.174,0.18,0.185
9/10/2024,1103,2,0.208,0.159,0.144,0.134,0.156,0.167,0.171,0.196
9/10/2024,1201,2,0.303,0.324,0.314,0.318,0.299,0.261,0.245,0.241
9/10/2024,1202,2,0.328,0.281,0.158,0.144,0.144,0.188,0.193,0.198
9/10/2024,1203,2,0.245,0.17,0.152,0.144,0.154,0.178,0.182,0.179
9/10/2024,1301,2,0.352,0.354,0.327,0.328,0.306,0.288,0.268,0.272
9/10/2024,1302,2,0.237,0.223,0.158,0.143,0.145,0.167,0.174,0.176
9/10/2024,1303,2,0.269,0.191,0.16,0.166,0.172,0.212,0.209,0.194
9/10/2024,1501,1,0.245,0.289,0.284,0.267,0.267,0.247,0.249,0.239
9/10/2024,1502,1,0.243,0.217,0.151,0.134,0.134,0.147,0.143,0.159
9/10/2024,1503,1,0.243,0.215,0.167,0.141,0.144,0.152,0.201,0.217
9/10/2024,1601,1,0.303,0.276,0.283,0.275,0.289,0.284,0.273,0.242
9/10/2024,1602,1,0.23,0.222,0.155,0.141,0.147,0.169,0.196,0.195
9/10/2024,1603,1,0.249,0.219,0.149,0.145,0.137,0.162,0.198,0.21
9/10/2024,1701,1,0.219,0.266,0.268,0.262,0.269,0.23,0.234,0.234
9/10/2024,1702,1,0.23,0.235,0.169,0.155,0.145,0.157,0.184,0.194
9/10/2024,1703,1,0.231,0.236,0.176,0.138,0.143,0.161,0.224,0.223
9/10/2024,1801,1,0.264,0.255,0.199,0.164,0.16,0.173,0.219,0.214
9/10/2024,1802,1,0.24,0.253,0.161,0.153,0.157,0.186,0.208,0.216
9/10/2024,1803,1,0.2,0.219,0.223,0.205,0.203,0.199,0.209,0.213
9/10/2024,1901,1,0.226,0.226,0.221,0.214,0.186,0.187,0.202,0.196
9/10/2024,1902,1,0.199,0.266,0.195,0.134,0.136,0.163,0.205,0.215
9/10/2024,1903,1,0.245,0.237,0.167,0.143,0.149,0.164,0.213,0.2
9/10/2024,2001,1,0.207,0.212,0.214,0.211,0.213,0.197,0.198,0.206
9/10/2024,2002,1,0.227,0.257,0.172,0.145,0.176,0.193,0.215,0.225
9/10/2024,2003,1,0.247,0.258,0.186,0.14,0.152,0.165,0.198,0.217
9/10/2024,2201,1,0.209,0.241,0.218,0.19,0.156,0.168,0.178,0.193
9/10/2024,2202,1,0.261,0.281,0.182,0.159,0.173,0.184,0.216,0.211
9/10/2024,2203,1,0.234,0.206,0.162,0.145,0.157,0.175,0.209,0.203
9/10/2024,2301,1,0.19,0.218,0.221,0.19,0.15,0.164,0.172,0.208
9/10/2024,2302,1,0.233,0.292,0.192,0.152,0.157,0.159,0.174,0.185
9/10/2024,2303,1,0.245,0.219,0.166,0.151,0.144,0.168,0.166,0.19
9/10/2024,2401,1,0.225,0.257,0.236,0.166,0.162,0.169,0.209,0.209
9/10/2024,2402,1,0.248,0.209,0.156,0.146,0.134,0.137,0.177,0.193
9/10/2024,2403,1,0.228,0.186,0.145,0.136,0.151,0.156,0.18,0.188
9/10/2024,2501,1,0.223,0.248,0.195,0.156,0.179,0.198,0.202,0.223
9/10/2024,2502,1,0.255,0.2,0.163,0.15,0.165,0.199,0.196,0.205
9/10/2024,2503,1,0.249,0.186,0.159,0.138,0.156,0.181,0.168,0.188
9/10/2024,2601,1,0.219,0.238,0.167,0.149,0.156,0.169,0.188,0.201
9/10/2024,2602,1,0.234,0.176,0.156,0.145,0.158,0.155,0.178,0.207
9/10/2024,2603,1,0.224,0.175,0.153,0.144,0.15,0.163,0.16,0.179
9/10/2024,2701,1,0.3,0.198,0.167,0.191,0.167,0.172,0.193,0.189
9/10/2024,2702,1,0.208,0.184,0.152,0.151,0.145,0.156,0.163,0.189
9/10/2024,2703,1,0.233,0.166,0.139,0.141,0.143,0.158,0.176,0.197
